sample,fastq_1,fastq_2
SPECTRUM-OV-009_S1_CD45N_BOWEL,path/to/fastq/SPECTRUM-OV-009_S1_CD45N_BOWEL/SPECTRUM-OV-009_S1_CD45N_BOWEL_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45N_BOWEL_S1_L001_R1_001.fastq.gz,path/to/fastq/SPECTRUM-OV-009_S1_CD45N_BOWEL/SPECTRUM-OV-009_S1_CD45N_BOWEL_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45N_BOWEL_S1_L001_R2_001.fastq.gz
SPECTRUM-OV-009_S1_CD45N_LEFT_OVARY,path/to/fastq/SPECTRUM-OV-009_S1_CD45N_LEFT_OVARY/SPECTRUM-OV-009_S1_CD45N_LEFT_OVARY_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45N_LEFT_OVARY_S1_L001_R1_001.fastq.gz,path/to/fastq/SPECTRUM-OV-009_S1_CD45N_LEFT_OVARY/SPECTRUM-OV-009_S1_CD45N_LEFT_OVARY_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45N_LEFT_OVARY_S1_L001_R2_001.fastq.gz
SPECTRUM-OV-009_S1_CD45P_ASCITES,path/to/fastq/SPECTRUM-OV-009_S1_CD45P_ASCITES/SPECTRUM-OV-009_S1_CD45P_ASCITES_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45P_ASCITES_S1_L001_R1_001.fastq.gz,path/to/fastq/SPECTRUM-OV-009_S1_CD45P_ASCITES/SPECTRUM-OV-009_S1_CD45P_ASCITES_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45P_ASCITES_S1_L001_R2_001.fastq.gz
SPECTRUM-OV-009_S1_CD45P_BOWEL,path/to/fastq/SPECTRUM-OV-009_S1_CD45P_BOWEL/SPECTRUM-OV-009_S1_CD45P_BOWEL_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45P_BOWEL_S1_L001_R1_001.fastq.gz,path/to/fastq/SPECTRUM-OV-009_S1_CD45P_BOWEL/SPECTRUM-OV-009_S1_CD45P_BOWEL_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45P_BOWEL_S1_L001_R2_001.fastq.gz
SPECTRUM-OV-009_S1_CD45P_LEFT_UPPER_QUADRANT,path/to/fastq/SPECTRUM-OV-009_S1_CD45P_LEFT_UPPER_QUADRANT/SPECTRUM-OV-009_S1_CD45P_LEFT_UPPER_QUADRANT_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45P_LEFT_UPPER_QUADRANT_S1_L001_R1_001.fastq.gz,path/to/fastq/SPECTRUM-OV-009_S1_CD45P_LEFT_UPPER_QUADRANT/SPECTRUM-OV-009_S1_CD45P_LEFT_UPPER_QUADRANT_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45P_LEFT_UPPER_QUADRANT_S1_L001_R2_001.fastq.gz
SPECTRUM-OV-009_S1_CD45P_RIGHT_UPPER_QUADRANT,path/to/fastq/SPECTRUM-OV-009_S1_CD45P_RIGHT_UPPER_QUADRANT/SPECTRUM-OV-009_S1_CD45P_RIGHT_UPPER_QUADRANT_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45P_RIGHT_UPPER_QUADRANT_S1_L001_R1_001.fastq.gz,path/to/fastq/SPECTRUM-OV-009_S1_CD45P_RIGHT_UPPER_QUADRANT/SPECTRUM-OV-009_S1_CD45P_RIGHT_UPPER_QUADRANT_0_1_unknow_flowcell/SPECTRUM-OV-009_S1_CD45P_RIGHT_UPPER_QUADRANT_S1_L001_R2_001.fastq.gz
SPECTRUM-OV-022_S1_CD45N_RIGHT_ADNEXA,path/to/fastq/SPECTRUM-OV-022_S1_CD45N_RIGHT_ADNEXA/SPECTRUM-OV-022_S1_CD45N_RIGHT_ADNEXA_0_1_unknow_flowcell/SPECTRUM-OV-022_S1_CD45N_RIGHT_ADNEXA_S1_L001_R1_001.fastq.gz,path/to/fastq/SPECTRUM-OV-022_S1_CD45N_RIGHT_ADNEXA/SPECTRUM-OV-022_S1_CD45N_RIGHT_ADNEXA_0_1_unknow_flowcell/SPECTRUM-OV-022_S1_CD45N_RIGHT_ADNEXA_S1_L001_R2_001.fastq.gz
SPECTRUM-OV-022_S1_CD45P_BOWEL,path/to/fastq/SPECTRUM-OV-022_S1_CD45P_BOWEL/SPECTRUM-OV-022_S1_CD45P_BOWEL_0_1_unknow_flowcell/SPECTRUM-OV-022_S1_CD45P_BOWEL_S1_L001_R1_001.fastq.gz,path/to/fastq/SPECTRUM-OV-022_S1_CD45P_BOWEL/SPECTRUM-OV-022_S1_CD45P_BOWEL_0_1_unknow_flowcell/SPECTRUM-OV-022_S1_CD45P_BOWEL_S1_L001_R2_001.fastq.gz
SPECTRUM-OV-022_S1_CD45P_RIGHT_ADNEXA,path/to/fastq/SPECTRUM-OV-022_S1_CD45P_RIGHT_ADNEXA/SPECTRUM-OV-022_S1_CD45P_RIGHT_ADNEXA_0_1_unknow_flowcell/SPECTRUM-OV-022_S1_CD45P_RIGHT_ADNEXA_S1_L001_R1_001.fastq.gz,path/to/fastq/SPECTRUM-OV-022_S1_CD45P_RIGHT_ADNEXA/SPECTRUM-OV-022_S1_CD45P_RIGHT_ADNEXA_0_1_unknow_flowcell/SPECTRUM-OV-022_S1_CD45P_RIGHT_ADNEXA_S1_L001_R2_001.fastq.gz
SPECTRUM-OV-065_S1_CD45N_INFRACOLIC_OMENTUM,path/to/fastq/SPECTRUM-OV-065_S1_CD45N_INFRACOLIC_OMENTUM/SPECTRUM-OV-065_S1_CD45N_INFRACOLIC_OMENTUM_0_1_unknow_flowcell/SPECTRUM-OV-065_S1_CD45N_INFRACOLIC_OMENTUM_S1_L001_R1_001.fastq.gz,path/to/fastq/SPECTRUM-OV-065_S1_CD45N_INFRACOLIC_OMENTUM/SPECTRUM-OV-065_S1_CD45N_INFRACOLIC_OMENTUM_0_1_unknow_flowcell/SPECTRUM-OV-065_S1_CD45N_INFRACOLIC_OMENTUM_S1_L001_R2_001.fastq.gz
